,Unnamed: 0,Model,Colour,Memory,RAM,Battery_,Rear Camera,Front Camera,AI Lens,Mobile Height,Processor_,Prize
0,0,23.0,159.0,64,4,6000,13,5,1,16.76,113,7299
1,1,23.0,20.0,64,4,6000,13,5,1,16.76,113,7299
2,2,37.0,149.0,128,8,5000,50,16,0,16.64,75,11999
3,3,69.0,201.0,32,2,5000,8,5,0,16.56,56,5649
4,4,12.0,130.0,128,8,5000,50,5,1,16.76,14,8999
5,5,12.0,88.0,128,8,5000,50,5,1,16.76,14,8999
6,6,12.0,151.0,128,8,5000,50,5,1,16.76,14,8999
7,7,12.0,65.0,128,8,5000,50,5,1,16.76,14,8999
8,8,12.0,65.0,64,4,5000,50,5,1,16.76,14,7999
9,9,12.0,151.0,64,4,5000,50,5,1,16.76,14,7999
10,10,83.0,210.0,64,4,6000,50,5,0,17.02,75,9499
11,11,12.0,88.0,64,4,5000,50,5,1,16.76,14,7999
12,12,23.0,71.0,64,4,6000,13,5,1,16.76,113,7299
13,13,112.0,267.0,128,4,6000,50,8,0,16.76,12,10699
14,14,111.0,169.0,64,4,5000,13,5,0,16.51,65,7299
15,15,70.0,201.0,64,4,5000,8,5,0,16.56,19,6999
16,16,12.0,130.0,64,4,5000,50,5,1,16.76,14,7999
17,17,70.0,186.0,64,4,5000,8,5,0,16.56,19,6999
18,18,69.0,48.0,32,2,5000,8,5,0,16.56,56,5649
19,19,40.0,46.0,64,4,5000,13,5,0,16.51,114,7299
20,20,172.0,14.0,128,8,5000,50,8,0,16.71,5,15999
21,21,172.0,131.0,128,8,5000,50,8,0,16.71,5,15999
22,22,172.0,90.0,128,8,5000,50,8,0,16.71,5,15999
23,23,172.0,131.0,128,6,5000,50,8,0,16.71,5,13999
24,24,172.0,90.0,128,4,5000,50,8,0,16.71,5,12999
25,25,172.0,90.0,128,6,5000,50,8,0,16.71,5,13999
26,26,172.0,131.0,128,4,5000,50,8,0,16.71,5,12999
27,27,172.0,131.0,128,6,5000,50,8,0,16.71,5,13999
28,28,27.0,94.0,64,2,5000,8,5,1,16.76,107,6199
29,29,90.0,25.0,32,3,5000,8,5,0,16.56,56,6599
30,30,90.0,119.0,32,3,5000,8,5,0,16.56,56,6599
31,31,71.0,186.0,64,4,5000,50,5,0,17.04,59,7749
32,32,90.0,120.0,32,3,5000,8,5,0,16.56,56,6599
33,33,71.0,40.0,64,4,5000,50,5,0,17.04,59,7749
34,34,71.0,81.0,64,4,5000,50,5,0,17.04,59,7749
35,35,71.0,40.0,128,6,5000,50,5,0,17.04,59,8999
36,36,112.0,161.0,64,4,6000,50,8,0,16.76,12,9699
37,37,112.0,161.0,128,4,6000,50,8,0,16.76,12,10699
38,38,44.0,133.0,128,4,5000,50,8,0,16.51,20,9999
39,39,75.0,40.0,64,4,5000,50,8,0,16.71,47,11999
40,40,42.0,68.0,64,4,5000,50,8,0,16.51,58,7999
41,41,83.0,35.0,128,6,6000,50,5,0,17.02,75,10999
42,42,111.0,111.0,64,4,5000,13,5,0,16.51,65,7299
43,43,37.0,207.0,128,8,5000,50,16,0,16.64,75,11999
44,44,83.0,249.0,64,4,6000,50,5,0,17.02,75,9499
45,45,112.0,247.0,128,4,6000,50,8,0,16.76,12,10699
46,46,42.0,6.0,64,4,5000,50,8,0,16.51,58,7999
47,47,44.0,117.0,128,4,5000,50,8,0,16.51,20,9999
48,48,42.0,6.0,64,4,5000,50,8,0,16.51,58,7999
49,49,71.0,186.0,128,6,5000,50,5,0,17.04,59,8999
50,50,171.0,264.0,128,8,4500,40,16,0,16.21,104,20999
51,51,171.0,162.0,128,8,4500,40,16,0,16.21,104,20999
52,52,39.0,84.0,128,6,5000,50,16,0,16.64,79,15499
53,53,69.0,201.0,32,2,5000,8,5,0,16.56,56,6999
54,54,171.0,162.0,128,6,4500,32,16,0,16.21,104,18999
55,55,171.0,264.0,128,6,4500,32,16,0,16.21,104,18999
56,56,78.0,273.0,64,4,5000,50,8,0,16.71,63,12499
57,57,39.0,148.0,128,6,5000,50,16,0,16.64,79,15499
58,58,75.0,186.0,64,4,5000,50,8,0,16.71,47,11999
59,59,112.0,267.0,64,4,6000,50,8,0,16.76,12,9699
60,60,112.0,247.0,64,4,6000,50,8,0,16.76,12,9699
61,61,78.0,186.0,64,4,5000,50,8,0,16.71,63,12499
62,62,40.0,50.0,64,4,5000,13,5,0,16.51,114,7299
63,63,151.0,205.0,128,4,5000,50,5,0,16.51,116,10499
64,64,151.0,3.0,128,4,5000,50,5,0,16.51,116,10499
65,65,113.0,86.0,128,6,6000,50,13,0,16.76,10,14490
66,66,50.0,146.0,128,8,5000,50,16,0,16.51,53,16999
67,67,151.0,160.0,128,4,5000,50,5,0,16.51,116,10499
68,68,147.0,24.0,32,3,5000,8,5,0,16.51,116,6499
69,69,147.0,114.0,32,3,5000,8,5,0,16.51,116,6499
70,70,147.0,64.0,32,2,5000,8,5,0,16.51,116,5999
71,71,147.0,64.0,32,3,5000,8,5,0,16.51,116,6499
72,72,81.0,272.0,128,6,5000,48,13,0,16.94,77,15999
73,73,90.0,119.0,32,2,5000,8,5,0,16.56,56,6299
74,74,76.0,273.0,128,8,5000,64,16,0,16.33,62,13999
75,75,39.0,148.0,128,8,5000,50,16,0,41.94,79,16499
76,76,69.0,201.0,32,3,5000,8,5,0,16.56,56,6299
77,77,78.0,104.0,128,6,5000,50,8,0,16.71,63,14499
78,78,86.0,79.0,64,4,5000,50,8,0,16.71,22,9999
79,79,153.0,252.0,128,8,5000,64,8,0,17.07,21,13999
80,80,153.0,199.0,128,8,5000,64,8,0,17.07,21,13999
81,81,153.0,252.0,64,6,5000,64,8,0,17.07,21,11999
82,82,153.0,198.0,128,8,5000,64,8,0,17.07,21,13999
83,83,153.0,199.0,64,6,5000,64,8,0,17.07,21,11999
84,84,153.0,198.0,64,6,5000,64,8,0,17.07,21,11999
85,85,153.0,252.0,64,4,5000,64,8,0,17.07,21,10999
86,86,153.0,198.0,64,4,5000,64,8,0,17.07,21,10999
87,87,153.0,199.0,64,4,5000,64,8,0,17.07,21,10999
88,88,39.0,84.0,128,8,5000,50,16,0,41.94,79,16499
89,89,113.0,22.0,128,6,6000,50,13,0,16.76,10,14490
90,90,113.0,22.0,128,4,6000,50,13,0,16.76,10,13490
91,91,113.0,22.0,128,4,6000,50,13,0,16.76,10,13490
92,92,83.0,35.0,64,4,6000,50,5,0,17.02,75,9499
93,93,86.0,180.0,64,4,5000,50,8,0,16.71,22,9999
94,94,50.0,124.0,128,8,5000,50,16,0,16.51,53,16999
95,95,78.0,104.0,64,4,5000,50,8,0,16.71,63,12499
96,96,135.0,58.0,128,8,5000,108,16,0,17.07,79,19999
97,97,135.0,156.0,128,6,5000,108,16,0,17.07,79,18999
98,98,53.0,156.0,128,6,800,0,0,0,4.5,99,1449
99,99,78.0,186.0,128,6,5000,50,8,0,16.71,63,14499
100,100,78.0,273.0,128,6,5000,50,8,0,16.71,63,14499
101,101,77.0,273.0,128,8,5000,50,16,0,16.76,49,15999
102,102,135.0,100.0,128,8,5000,108,16,0,17.07,79,19999
103,103,135.0,58.0,128,6,5000,108,16,0,17.07,79,18999
104,104,135.0,156.0,128,8,5000,108,16,0,17.07,79,19999
105,105,135.0,100.0,128,6,5000,108,16,0,17.07,79,18999
106,106,69.0,48.0,32,3,5000,8,5,0,16.56,56,6299
107,107,157.0,27.0,128,8,5000,48,16,0,16.51,29,15999
108,108,130.0,27.0,128,8,1900,2,0,0,7.11,99,1849
109,109,22.0,80.0,128,8,5000,108,16,0,17.02,50,15999
110,110,22.0,218.0,128,8,5000,108,16,0,17.02,50,15999
111,111,81.0,253.0,128,6,5000,48,13,0,16.94,77,15999
